user_id,skillset,industry,location
1,Software Development,Information Technology,Addis Ababa
2,Project Management,Non-profit,Remote
3,Data Analysis,Finance,Adama
4,Marketing,Retail,Hawassa
5,Human Resources,Manufacturing,Mekelle
6,Graphic Design,Media,Dire Dawa
7,Civil Engineering,Construction,Bahir Dar
8,Healthcare Administration,Healthcare,Gondar
9,Supply Chain Management,Logistics,Jimma
10,Customer Service,Telecommunications,Dessie
11,Financial Accounting,Banking,Addis Ababa
12,Electrical Engineering,Energy,Adama
13,Content Writing,Education,Remote
14,Sales,Automotive,Hawassa
15,Legal Counsel,Law,Mekelle
16,Research,Agriculture,Bahir Dar
17,Network Administration,IT Services,Dire Dawa
18,Public Relations,Government,Addis Ababa
19,Environmental Science,Consulting,Jimma
20,Web Development,E-commerce,Remote
21,Business Analysis,Consulting,Addis Ababa
22,Product Management,Technology,Remote
23,UX/UI Design,Creative,Adama
24,Digital Marketing,Marketing,Hawassa
25,Recruitment,Human Resources,Mekelle
26,Architecture,Construction,Dire Dawa
27,Nursing,Healthcare,Bahir Dar
28,Logistics Coordination,Logistics,Gondar
29,Technical Support,IT Services,Jimma
30,Public Speaking,Education,Dessie
31,Investment Banking,Finance,Addis Ababa
32,Chemical Engineering,Manufacturing,Adama
33,Journalism,Media,Remote
34,Retail Management,Retail,Hawassa
35,Corporate Law,Law,Mekelle
36,Environmental Consulting,Consulting,Bahir Dar
37,Cybersecurity,Information Technology,Dire Dawa
38,Policy Analysis,Government,Addis Ababa
39,GIS Specialist,Environmental,Jimma
40,Mobile Development,E-commerce,Remote
41,Database Administration,Information Technology,Addis Ababa
42,Operations Management,Manufacturing,Remote
43,Financial Planning,Finance,Adama
44,Brand Management,Retail,Hawassa
45,Talent Acquisition,Human Resources,Mekelle
46,Structural Engineering,Construction,Dire Dawa
47,Pharmacy,Healthcare,Bahir Dar
48,Warehouse Management,Logistics,Gondar
49,System Administration,IT Services,Jimma
50,Curriculum Development,Education,Dessie
51,Risk Management,Banking,Addis Ababa
52,Mechanical Engineering,Energy,Adama
53,Technical Writing,Education,Remote
54,Account Management,Automotive,Hawassa
55,Intellectual Property Law,Law,Mekelle
56,Agronomy,Agriculture,Bahir Dar
57,Cloud Computing,IT Services,Dire Dawa
58,International Relations,Government,Addis Ababa
59,Urban Planning,Consulting,Jimma
60,Backend Development,E-commerce,Remote
61,Network Security,Information Technology,Addis Ababa
62,Production Planning,Manufacturing,Remote
63,Auditing,Finance,Adama
64,Social Media Marketing,Retail,Hawassa
65,Compensation & Benefits,Human Resources,Mekelle
66,Quantity Surveying,Construction,Dire Dawa
67,Medical Laboratory Science,Healthcare,Bahir Dar
68,Fleet Management,Logistics,Gondar
69,IT Support,IT Services,Jimma
70,E-learning Development,Education,Dessie
71,Trade Finance,Banking,Addis Ababa
72,Industrial Engineering,Manufacturing,Adama
73,Instructional Design,Education,Remote
74,Automotive Sales,Automotive,Hawassa
75,Criminal Law,Law,Mekelle
76,Forestry,Agriculture,Bahir Dar
77,IT Project Management,IT Services,Dire Dawa
78,Public Policy,Government,Addis Ababa
79,Water Resource Management,Environmental,Jimma
80,Frontend Development,E-commerce,Remote
81,DevOps,Information Technology,Addis Ababa
82,Quality Control,Manufacturing,Remote
83,Taxation,Finance,Adama
84,Market Research,Retail,Hawassa
85,Organizational Development,Human Resources,Mekelle
86,Construction Management,Construction,Dire Dawa
87,Physiotherapy,Healthcare,Bahir Dar
88,Procurement,Logistics,Gondar
89,Database Development,IT Services,Jimma
90,Corporate Training,Education,Dessie
91,Investment Analysis,Banking,Addis Ababa
92,Biomedical Engineering,Manufacturing,Adama
93,Research Writing,Education,Remote
94,Dealership Management,Automotive,Hawassa
95,Family Law,Law,Mekelle
96,Soil Science,Agriculture,Bahir Dar
97,System Analysis,IT Services,Dire Dawa
98,Diplomacy,Government,Addis Ababa
99,Waste Management,Environmental,Jimma
100,Full-stack Development,E-commerce,Remote
101,Cloud Architecture,Information Technology,Addis Ababa
102,Supply Chain Optimization,Manufacturing,Remote
103,Financial Reporting,Finance,Adama
104,E-commerce Marketing,Retail,Hawassa
105,Employee Relations,Human Resources,Mekelle
106,Site Supervision,Construction,Dire Dawa
107,Public Health,Healthcare,Bahir Dar
108,Logistics Planning,Logistics,Gondar
109,Network Engineering,IT Services,Jimma
110,Adult Education,Education,Dessie
111,Commercial Banking,Banking,Addis Ababa
112,Process Engineering,Manufacturing,Adama
113,Grant Writing,Education,Remote
114,Vehicle Maintenance,Automotive,Hawassa
115,Constitutional Law,Law,Mekelle
116,Crop Science,Agriculture,Bahir Dar
117,Data Center Management,IT Services,Dire Dawa
118,International Development,Government,Addis Ababa
119,Environmental Policy,Environmental,Jimma
120,UI Development,E-commerce,Remote
121,IT Security,Information Technology,Addis Ababa
122,Lean Manufacturing,Manufacturing,Remote
123,Budgeting,Finance,Adama
124,Product Marketing,Retail,Hawassa
125,HR Analytics,Human Resources,Mekelle
126,Building Information Modeling,Construction,Dire Dawa
127,Occupational Therapy,Healthcare,Bahir Dar
128,Inventory Management,Logistics,Gondar
129,Help Desk Support,IT Services,Jimma
130,Vocational Training,Education,Dessie
131,Corporate Finance,Banking,Addis Ababa
132,Manufacturing Engineering,Manufacturing,Adama
133,Curriculum Design,Education,Remote
134,Automotive Repair,Automotive,Hawassa
135,Administrative Law,Law,Mekelle
136,Horticulture,Agriculture,Bahir Dar
137,System Administration,IT Services,Dire Dawa
138,Public Administration,Government,Addis Ababa
139,Renewable Energy,Environmental,Jimma
140,E-commerce Operations,E-commerce,Remote
141,IT Audit,Information Technology,Addis Ababa
142,Production Management,Manufacturing,Remote
143,Financial Analysis,Finance,Adama
144,Digital Advertising,Retail,Hawassa
145,Employee Training,Human Resources,Mekelle
